Gender,Income_Type,Annual_Income,Employment_Years,Education,Approved
Female,Commercial Associate,350738,9,Graduate,1
Male,Working,285662,21,Graduate,1
Male,Commercial Associate,105485,16,Graduate,0
Female,Pensioner,860336,20,Secondary,1
Male,Pensioner,295044,12,Secondary,1
Female,Commercial Associate,854545,24,Post Graduate,1
Female,Pensioner,350772,30,Post Graduate,1
Male,Working,523675,6,Graduate,1
Female,Working,788467,0,Secondary,0
Female,Commercial Associate,186692,22,Graduate,0
Female,Working,97628,9,Post Graduate,0
Female,Working,153066,19,Post Graduate,0
Female,Pensioner,539883,13,Secondary,1
Male,Pensioner,93815,1,Secondary,0
Male,Pensioner,866618,13,Graduate,1
Female,Working,715495,24,Post Graduate,1
Male,Commercial Associate,116625,10,Post Graduate,0
Male,Working,698498,16,Graduate,1
Male,Commercial Associate,168051,16,Secondary,0
Female,Pensioner,120744,8,Graduate,0
Male,Working,887266,21,Secondary,1
Female,Pensioner,484678,22,Secondary,1
Female,Commercial Associate,488617,22,Post Graduate,1
Female,Commercial Associate,461883,7,Graduate,1
Male,Pensioner,105226,21,Post Graduate,0
Female,Pensioner,578773,14,Graduate,1
Male,Commercial Associate,258794,18,Graduate,1
Female,Pensioner,660424,23,Secondary,1
Male,Working,221346,3,Post Graduate,1
Male,Pensioner,579625,26,Post Graduate,1
Male,Commercial Associate,515232,13,Graduate,1
Female,Commercial Associate,448577,7,Secondary,1
Female,Commercial Associate,812757,24,Graduate,1
Female,Pensioner,246694,29,Graduate,0
Female,Working,317139,7,Post Graduate,1
Female,Pensioner,402789,19,Secondary,1
Female,Working,984717,18,Secondary,1
Male,Commercial Associate,871827,9,Graduate,1
Female,Pensioner,974988,14,Post Graduate,1
Female,Commercial Associate,245365,1,Post Graduate,1
Female,Commercial Associate,322706,18,Post Graduate,1
Male,Commercial Associate,80365,14,Secondary,0
Female,Pensioner,327933,24,Secondary,1
Male,Working,226043,8,Post Graduate,1
Female,Commercial Associate,817439,4,Secondary,1
Female,Commercial Associate,363095,1,Post Graduate,1
Female,Pensioner,350640,24,Secondary,1
Male,Pensioner,422013,24,Graduate,1
Female,Working,865838,30,Post Graduate,1
Male,Commercial Associate,199937,21,Post Graduate,0
Male,Working,944997,15,Graduate,1
Male,Pensioner,553031,9,Graduate,1
Male,Commercial Associate,470790,9,Post Graduate,1
Male,Working,120266,1,Secondary,0
Male,Commercial Associate,486518,24,Post Graduate,1
Female,Commercial Associate,331456,24,Post Graduate,1
Female,Commercial Associate,392483,0,Post Graduate,1
Female,Working,850512,22,Secondary,1
Male,Working,937738,4,Post Graduate,1
Female,Working,314784,23,Graduate,1
Male,Pensioner,935745,15,Graduate,1
Male,Working,722248,24,Post Graduate,1
Male,Pensioner,512703,20,Post Graduate,1
Male,Pensioner,364321,21,Graduate,1
Female,Working,449102,18,Secondary,1
Male,Pensioner,449383,2,Graduate,1
Male,Pensioner,494633,17,Post Graduate,1
Male,Pensioner,120179,15,Graduate,0
Female,Pensioner,901176,20,Graduate,1
Male,Working,120593,7,Secondary,0
Female,Working,886848,18,Secondary,1
Male,Commercial Associate,240287,3,Post Graduate,1
Male,Pensioner,522692,20,Secondary,1
Male,Pensioner,215190,21,Secondary,0
Male,Commercial Associate,150734,7,Graduate,0
Female,Pensioner,738863,17,Graduate,1
Male,Working,919107,3,Secondary,1
Male,Pensioner,258865,1,Post Graduate,1
Female,Working,913691,1,Secondary,0
Male,Pensioner,535860,21,Secondary,1
Male,Commercial Associate,465346,25,Secondary,1
Female,Pensioner,306919,21,Secondary,1
Female,Working,439557,22,Secondary,1
Male,Working,695177,20,Graduate,1
Female,Working,536196,3,Secondary,1
Male,Pensioner,739289,28,Secondary,1
Male,Pensioner,781992,25,Post Graduate,1
Female,Pensioner,263757,6,Secondary,1
Male,Working,638569,25,Secondary,1
Male,Pensioner,985983,16,Secondary,1
Female,Working,812362,7,Secondary,1
Female,Pensioner,482785,12,Secondary,1
Female,Commercial Associate,610331,22,Graduate,1
Female,Working,440780,15,Graduate,1
Female,Pensioner,204644,8,Secondary,0
Female,Pensioner,931262,17,Post Graduate,1
Male,Commercial Associate,257542,14,Graduate,1
Male,Working,789858,2,Post Graduate,1
Male,Pensioner,869475,28,Post Graduate,1
Female,Pensioner,991109,22,Secondary,1
Female,Pensioner,483375,28,Graduate,1
Male,Working,932494,20,Graduate,1
Male,Working,596190,8,Graduate,1
Female,Commercial Associate,345226,21,Post Graduate,1
Female,Pensioner,702032,18,Secondary,1
Male,Working,532366,16,Secondary,1
Female,Commercial Associate,394490,1,Secondary,0
Male,Working,948698,25,Secondary,1
Female,Pensioner,703671,14,Post Graduate,1
Male,Pensioner,563884,22,Graduate,1
Male,Commercial Associate,789170,27,Post Graduate,1
Female,Working,461353,3,Post Graduate,1
Male,Pensioner,402324,28,Post Graduate,1
Female,Working,795490,20,Graduate,1
Male,Pensioner,349754,7,Post Graduate,1
Female,Commercial Associate,492735,17,Graduate,1
Female,Working,915143,22,Graduate,1
Female,Pensioner,423363,13,Secondary,1
Female,Pensioner,934498,15,Secondary,1
Male,Pensioner,765448,30,Secondary,1
Female,Commercial Associate,719176,25,Post Graduate,1
Male,Commercial Associate,617679,20,Graduate,1
Female,Commercial Associate,950779,19,Secondary,1
Male,Pensioner,813471,29,Secondary,1
Male,Commercial Associate,696168,14,Graduate,1
Male,Commercial Associate,210451,5,Graduate,0
Male,Working,850209,1,Graduate,0
Female,Working,610327,20,Secondary,1
Female,Commercial Associate,265568,6,Graduate,1
Female,Commercial Associate,605171,30,Graduate,1
Female,Pensioner,90216,4,Post Graduate,0
Male,Pensioner,441110,18,Graduate,1
Female,Working,526627,28,Graduate,1
Male,Pensioner,235649,8,Graduate,0
Male,Pensioner,244539,29,Post Graduate,1
Female,Pensioner,280227,22,Secondary,1
Female,Working,748011,20,Graduate,1
Male,Working,723491,28,Post Graduate,1
Male,Pensioner,253522,26,Secondary,1
Male,Working,208397,22,Post Graduate,1
Female,Pensioner,559293,9,Secondary,1
Female,Commercial Associate,733681,27,Graduate,1
Female,Working,191011,24,Secondary,0
Female,Commercial Associate,379231,7,Post Graduate,1
Female,Pensioner,310367,20,Post Graduate,1
Female,Commercial Associate,155070,15,Post Graduate,0
Female,Working,849225,26,Post Graduate,1
Female,Working,871231,8,Secondary,1
Male,Commercial Associate,878699,26,Secondary,1
Female,Working,858082,6,Post Graduate,1
Male,Pensioner,186833,24,Post Graduate,0
Male,Commercial Associate,633259,13,Post Graduate,1
Male,Pensioner,173248,11,Post Graduate,0
Male,Commercial Associate,511131,5,Graduate,1
Female,Working,944883,13,Graduate,1
Female,Working,892395,1,Secondary,0
Male,Commercial Associate,122871,8,Post Graduate,0
Female,Working,600086,30,Post Graduate,1
Male,Commercial Associate,747045,18,Secondary,1
Female,Commercial Associate,292839,11,Graduate,1
Female,Working,630916,12,Post Graduate,1
Female,Pensioner,569966,16,Secondary,1
Female,Commercial Associate,112269,22,Graduate,0
Male,Pensioner,292818,13,Graduate,1
Female,Commercial Associate,252273,26,Post Graduate,1
Male,Working,848868,4,Graduate,1
Female,Pensioner,313150,24,Post Graduate,1
Female,Working,412471,4,Graduate,1
Male,Working,344725,10,Post Graduate,1
Female,Commercial Associate,490432,24,Graduate,1
Female,Pensioner,204845,29,Post Graduate,1
Male,Working,562488,15,Secondary,1
Female,Pensioner,851955,20,Graduate,1
Female,Working,839010,0,Graduate,0
Male,Pensioner,587429,21,Secondary,1
Male,Working,408377,23,Graduate,1
Male,Pensioner,423686,20,Secondary,1
Male,Pensioner,939370,1,Graduate,0
Male,Working,794432,29,Graduate,1
Female,Commercial Associate,561109,6,Secondary,1
Male,Commercial Associate,407955,6,Post Graduate,1
Male,Pensioner,98331,14,Post Graduate,0
Female,Commercial Associate,844717,27,Post Graduate,1
Female,Commercial Associate,295335,29,Graduate,1
Female,Working,966275,19,Post Graduate,1
Male,Working,134342,11,Secondary,0
Female,Pensioner,375698,18,Post Graduate,1
Female,Working,283802,0,Secondary,0
Male,Commercial Associate,380024,5,Graduate,1
Male,Pensioner,566827,29,Secondary,1
Female,Commercial Associate,999870,25,Post Graduate,1
Female,Commercial Associate,783677,30,Graduate,1
Male,Working,149178,0,Graduate,0
Female,Commercial Associate,967522,13,Post Graduate,1
Male,Commercial Associate,171547,1,Secondary,0
Male,Working,274148,1,Graduate,0
Female,Working,258106,16,Graduate,1
Male,Working,700547,14,Post Graduate,1
Male,Commercial Associate,588637,16,Secondary,1
Female,Commercial Associate,842231,2,Secondary,1
Male,Working,146416,12,Post Graduate,0
Female,Working,241536,26,Graduate,0
Female,Commercial Associate,197759,12,Graduate,0
Male,Working,727228,16,Post Graduate,1
Female,Working,508903,9,Secondary,1
Male,Commercial Associate,388964,27,Post Graduate,1
Female,Working,940421,18,Post Graduate,1
Female,Pensioner,421624,13,Post Graduate,1
Female,Pensioner,615514,13,Post Graduate,1
Male,Pensioner,618566,7,Graduate,1
Male,Working,142111,29,Post Graduate,0
Male,Commercial Associate,683174,3,Graduate,1
Male,Pensioner,669496,29,Post Graduate,1
Male,Commercial Associate,720275,28,Graduate,1
Male,Working,80344,14,Graduate,0
Male,Working,129465,24,Post Graduate,0
Female,Working,105030,1,Secondary,0
Female,Pensioner,980680,6,Secondary,1
Male,Pensioner,433060,2,Post Graduate,1
Male,Pensioner,927987,4,Post Graduate,1
Male,Working,359869,8,Secondary,1
Male,Working,263767,22,Secondary,1
Male,Working,366956,21,Secondary,1
Male,Working,617922,9,Post Graduate,1
Female,Commercial Associate,300028,26,Secondary,1
Male,Commercial Associate,223312,9,Secondary,0
Female,Working,697442,14,Secondary,1
Male,Commercial Associate,407271,28,Graduate,1
Male,Commercial Associate,355920,1,Secondary,0
Female,Pensioner,423318,26,Graduate,1
Female,Commercial Associate,298292,15,Graduate,1
Male,Commercial Associate,827581,20,Graduate,1
Female,Pensioner,428227,7,Graduate,1
Male,Pensioner,331107,13,Graduate,1
Female,Pensioner,343577,18,Graduate,1
Female,Pensioner,100824,24,Graduate,0
Female,Pensioner,786731,4,Post Graduate,1
Male,Working,527693,7,Secondary,1
Male,Pensioner,111101,14,Post Graduate,0
Male,Commercial Associate,287077,7,Secondary,1
Male,Pensioner,200330,17,Post Graduate,1
Female,Commercial Associate,289598,9,Secondary,1
Female,Working,535506,19,Graduate,1
Female,Pensioner,369119,22,Post Graduate,1
Male,Pensioner,603045,13,Graduate,1
Male,Commercial Associate,869832,18,Secondary,1
Male,Commercial Associate,131116,0,Graduate,0
Male,Working,987657,25,Secondary,1
Male,Commercial Associate,956325,11,Graduate,1
Female,Commercial Associate,646558,22,Graduate,1
Male,Working,285240,6,Secondary,1
Male,Pensioner,675590,12,Graduate,1
Male,Working,267161,10,Graduate,1
Male,Pensioner,994460,2,Secondary,1
Female,Pensioner,998595,23,Post Graduate,1
Male,Pensioner,705584,1,Secondary,0
Female,Pensioner,168718,8,Post Graduate,0
Female,Commercial Associate,582988,29,Graduate,1
Male,Working,569314,5,Graduate,1
Male,Working,946671,22,Post Graduate,1
Male,Pensioner,299042,2,Secondary,1
Female,Commercial Associate,427097,13,Post Graduate,1
Female,Pensioner,719924,13,Graduate,1
Male,Commercial Associate,422537,0,Graduate,0
Female,Pensioner,921011,24,Post Graduate,1
Male,Working,884167,21,Secondary,1
Male,Working,224881,20,Post Graduate,1
Female,Working,915654,6,Secondary,1
Female,Pensioner,140926,11,Post Graduate,0
Female,Working,142508,2,Graduate,0
Female,Working,178234,25,Secondary,0
Female,Working,396758,23,Post Graduate,1
Female,Working,978837,22,Graduate,1
Female,Commercial Associate,967964,27,Graduate,1
Female,Working,414789,1,Secondary,0
Female,Pensioner,694315,7,Secondary,1
Female,Pensioner,930485,4,Graduate,1
Female,Working,866492,5,Secondary,1
Male,Working,272221,7,Post Graduate,1
Female,Commercial Associate,316075,27,Graduate,1
Female,Commercial Associate,712598,12,Graduate,1
Female,Commercial Associate,210802,19,Secondary,0
Female,Commercial Associate,467622,1,Post Graduate,1
Male,Commercial Associate,443109,12,Secondary,1
Female,Working,305699,11,Secondary,1
Female,Commercial Associate,382205,16,Post Graduate,1
Male,Working,999986,21,Secondary,1
Male,Commercial Associate,430128,20,Graduate,1
Male,Commercial Associate,140834,26,Post Graduate,0
Male,Pensioner,707391,12,Graduate,1
Male,Pensioner,343654,12,Secondary,1
Male,Working,565037,11,Post Graduate,1
Male,Working,152290,17,Post Graduate,0
Male,Working,514368,2,Secondary,1
Male,Working,193982,19,Graduate,0
Female,Working,321692,5,Secondary,1
Female,Working,668713,2,Post Graduate,1
Female,Commercial Associate,299936,18,Graduate,1
Female,Pensioner,923111,4,Post Graduate,1
Female,Working,468562,21,Secondary,1
Female,Working,669578,11,Secondary,1
Female,Working,867326,13,Post Graduate,1
Female,Pensioner,654210,20,Post Graduate,1
Male,Commercial Associate,870616,14,Graduate,1
Female,Working,997108,5,Secondary,1
Female,Pensioner,778972,13,Graduate,1
Male,Commercial Associate,502585,17,Secondary,1
Male,Pensioner,600140,2,Secondary,1
Male,Working,979863,14,Secondary,1
Male,Pensioner,844440,27,Post Graduate,1
Male,Commercial Associate,492726,18,Post Graduate,1
Male,Commercial Associate,778085,3,Secondary,1
Female,Commercial Associate,909197,22,Post Graduate,1
Female,Working,971742,5,Graduate,1
Female,Working,368078,19,Secondary,1
Female,Commercial Associate,161780,30,Graduate,0
Female,Commercial Associate,993034,1,Secondary,0
Female,Working,806569,1,Secondary,0
Male,Working,466002,2,Post Graduate,1
Male,Commercial Associate,905608,15,Graduate,1
Female,Working,999012,5,Post Graduate,1
Male,Pensioner,711441,12,Secondary,1
Female,Pensioner,558549,28,Secondary,1
Female,Working,349446,1,Graduate,0
Female,Pensioner,675904,18,Secondary,1
Male,Commercial Associate,232506,29,Post Graduate,1
Female,Commercial Associate,492796,6,Secondary,1
Male,Pensioner,180620,3,Secondary,0
Female,Pensioner,265377,1,Graduate,0
Male,Working,84566,9,Graduate,0
Female,Working,978470,30,Post Graduate,1
Male,Commercial Associate,782419,22,Graduate,1
Female,Commercial Associate,211283,2,Secondary,0
Male,Commercial Associate,308047,10,Secondary,1
Female,Pensioner,92883,1,Post Graduate,0
Male,Working,163880,12,Graduate,0
Male,Pensioner,412680,17,Post Graduate,1
Female,Pensioner,968836,1,Post Graduate,1
Female,Working,145493,26,Graduate,0
Male,Commercial Associate,770945,27,Graduate,1
Male,Commercial Associate,928823,20,Graduate,1
Female,Working,83894,30,Secondary,0
Female,Working,984982,18,Graduate,1
Female,Pensioner,777292,15,Graduate,1
Female,Working,898795,4,Secondary,1
Male,Commercial Associate,918075,7,Graduate,1
Female,Pensioner,933609,19,Post Graduate,1
Male,Pensioner,755227,28,Post Graduate,1
Female,Working,425659,6,Post Graduate,1
Female,Pensioner,939667,18,Post Graduate,1
Male,Commercial Associate,181810,8,Secondary,0
Male,Commercial Associate,127094,22,Post Graduate,0
Female,Pensioner,770344,3,Post Graduate,1
Female,Pensioner,379066,18,Secondary,1
Female,Commercial Associate,880593,22,Post Graduate,1
Female,Pensioner,574250,5,Secondary,1
Male,Commercial Associate,836932,4,Post Graduate,1
Female,Pensioner,113094,1,Secondary,0
Male,Pensioner,797848,5,Post Graduate,1
Male,Pensioner,648740,12,Secondary,1
Female,Commercial Associate,668710,15,Post Graduate,1
Male,Working,123931,2,Secondary,0
Male,Pensioner,829030,11,Graduate,1
Female,Pensioner,496220,28,Secondary,1
Female,Commercial Associate,622814,18,Graduate,1
Female,Commercial Associate,218285,13,Post Graduate,1
Female,Working,804116,23,Graduate,1
Male,Commercial Associate,424224,8,Graduate,1
Male,Working,791318,17,Post Graduate,1
Female,Commercial Associate,548574,24,Secondary,1
Female,Commercial Associate,524478,15,Secondary,1
Male,Pensioner,164001,16,Secondary,0
Female,Pensioner,967210,14,Secondary,1
Female,Working,664312,28,Secondary,1
Male,Pensioner,145300,25,Post Graduate,0
Male,Commercial Associate,277985,23,Secondary,1
Male,Pensioner,657736,22,Secondary,1
Male,Commercial Associate,842341,8,Secondary,1
Male,Commercial Associate,900608,18,Secondary,1
Female,Working,862866,1,Graduate,0
Female,Working,877335,5,Post Graduate,1
Male,Commercial Associate,511329,9,Graduate,1
Male,Commercial Associate,459770,0,Post Graduate,1
Male,Commercial Associate,669587,30,Post Graduate,1
Female,Commercial Associate,734686,4,Graduate,1
Female,Pensioner,258745,19,Post Graduate,1
Female,Working,403774,29,Post Graduate,1
Female,Pensioner,833549,8,Post Graduate,1
Female,Commercial Associate,824290,6,Graduate,1
Female,Working,429679,12,Post Graduate,1
Female,Working,421224,21,Graduate,1
Male,Pensioner,322736,7,Graduate,1
Male,Pensioner,554738,21,Post Graduate,1
Male,Commercial Associate,976361,0,Secondary,0
Female,Working,177842,12,Secondary,0
Male,Commercial Associate,483545,30,Post Graduate,1
Male,Pensioner,673390,25,Post Graduate,1
Female,Commercial Associate,782535,20,Graduate,1
Female,Working,322634,10,Post Graduate,1
Female,Pensioner,348088,9,Post Graduate,1
Male,Working,337272,25,Post Graduate,1
Male,Pensioner,432787,28,Secondary,1
Female,Pensioner,407786,0,Post Graduate,1
Male,Commercial Associate,213117,21,Post Graduate,1
Female,Working,313572,28,Post Graduate,1
Male,Commercial Associate,361949,17,Post Graduate,1
Male,Pensioner,479037,25,Post Graduate,1
Female,Pensioner,877884,3,Post Graduate,1
Male,Commercial Associate,957081,12,Secondary,1
Male,Commercial Associate,422711,3,Secondary,1
Female,Pensioner,679473,0,Secondary,0
Male,Pensioner,276474,0,Secondary,0
Male,Pensioner,962285,10,Post Graduate,1
Male,Working,310077,3,Secondary,1
Male,Working,798770,20,Graduate,1
Female,Commercial Associate,223504,4,Secondary,0
Male,Commercial Associate,808346,18,Graduate,1
Male,Pensioner,561206,11,Secondary,1
Male,Pensioner,471523,12,Secondary,1
Male,Pensioner,972092,3,Graduate,1
Male,Commercial Associate,939400,2,Secondary,1
Male,Pensioner,244906,17,Graduate,0
Male,Commercial Associate,747436,23,Graduate,1
Female,Commercial Associate,776146,29,Graduate,1
Female,Pensioner,418406,25,Graduate,1
Male,Working,518369,21,Post Graduate,1
Male,Commercial Associate,890961,2,Post Graduate,1
Male,Working,947803,6,Secondary,1
Male,Pensioner,533280,6,Secondary,1
Male,Commercial Associate,668481,26,Post Graduate,1
Female,Commercial Associate,977013,25,Post Graduate,1
Female,Commercial Associate,764579,15,Post Graduate,1
Female,Commercial Associate,929150,25,Graduate,1
Male,Pensioner,614678,0,Graduate,0
Female,Working,230470,28,Post Graduate,1
Male,Pensioner,177703,23,Graduate,0
Female,Working,292394,23,Secondary,1
Female,Working,745960,0,Post Graduate,1
Male,Pensioner,783058,17,Graduate,1
Male,Working,363055,18,Graduate,1
Female,Working,287530,15,Graduate,1
Female,Commercial Associate,841674,20,Post Graduate,1
Male,Pensioner,915104,0,Secondary,0
Male,Pensioner,792618,21,Graduate,1
Female,Pensioner,218045,12,Secondary,0
Female,Working,974560,18,Secondary,1
Male,Working,839573,2,Graduate,1
Male,Pensioner,612843,7,Secondary,1
Male,Working,709773,19,Secondary,1
Female,Commercial Associate,656331,2,Graduate,1
Female,Commercial Associate,590720,22,Post Graduate,1
Female,Working,601652,13,Graduate,1
Male,Working,130462,8,Secondary,0
Female,Working,605587,0,Post Graduate,1
Female,Working,929882,15,Secondary,1
Female,Working,260624,7,Graduate,1
Female,Pensioner,848284,16,Post Graduate,1
Female,Pensioner,970682,28,Post Graduate,1
Female,Pensioner,912987,25,Graduate,1
Male,Pensioner,883200,1,Secondary,0
Male,Pensioner,280093,12,Graduate,1
Female,Working,497599,2,Post Graduate,1
Male,Pensioner,773026,28,Secondary,1
Female,Working,951326,21,Post Graduate,1
Male,Working,481849,12,Secondary,1
Female,Commercial Associate,579554,12,Secondary,1
Female,Pensioner,285683,12,Graduate,1
Male,Commercial Associate,186073,6,Secondary,0
Male,Working,609801,11,Graduate,1
Male,Commercial Associate,982111,6,Post Graduate,1
Male,Commercial Associate,735779,29,Secondary,1
Male,Commercial Associate,690969,30,Secondary,1
Male,Commercial Associate,139501,15,Secondary,0
Female,Pensioner,940275,26,Post Graduate,1
Male,Commercial Associate,531874,3,Graduate,1
Male,Commercial Associate,112062,29,Graduate,0
Male,Pensioner,197062,28,Graduate,0
Female,Commercial Associate,746767,10,Post Graduate,1
Female,Commercial Associate,691553,24,Secondary,1
Male,Working,952453,0,Post Graduate,1
Male,Commercial Associate,199787,7,Secondary,0
Female,Pensioner,515403,17,Post Graduate,1
Female,Working,767437,7,Graduate,1
Male,Pensioner,529586,19,Graduate,1
Male,Commercial Associate,524866,17,Secondary,1
Male,Pensioner,350063,26,Secondary,1
Female,Pensioner,661038,18,Graduate,1
Male,Pensioner,836057,7,Graduate,1
Male,Pensioner,164611,11,Secondary,0
Female,Working,674774,19,Graduate,1
Male,Pensioner,988506,3,Secondary,1
Female,Working,725574,14,Secondary,1
Female,Pensioner,628878,29,Secondary,1
Male,Pensioner,164890,6,Graduate,0
Female,Commercial Associate,601620,28,Secondary,1
Female,Commercial Associate,693458,24,Secondary,1
Female,Commercial Associate,821877,20,Post Graduate,1
Male,Commercial Associate,326489,7,Graduate,1
Male,Pensioner,927188,1,Post Graduate,1
Female,Working,301712,23,Secondary,1
Female,Commercial Associate,898918,23,Graduate,1
Female,Pensioner,144923,14,Post Graduate,0
Female,Working,442773,3,Graduate,1
Female,Working,632082,7,Graduate,1
Male,Working,532516,24,Post Graduate,1
Male,Pensioner,456885,10,Graduate,1
Male,Commercial Associate,254787,15,Graduate,1
Male,Pensioner,291245,4,Graduate,1
Male,Pensioner,951568,13,Secondary,1
Female,Pensioner,839453,14,Post Graduate,1
Female,Pensioner,686174,23,Graduate,1
Male,Commercial Associate,631425,0,Secondary,0
Female,Commercial Associate,653449,21,Post Graduate,1
Female,Pensioner,560388,10,Graduate,1
Male,Commercial Associate,708629,13,Graduate,1
Female,Working,703856,21,Secondary,1
Female,Working,544492,14,Post Graduate,1
Female,Pensioner,947660,29,Post Graduate,1
Male,Working,766521,26,Post Graduate,1
Male,Working,104985,17,Secondary,0
Male,Commercial Associate,744672,15,Graduate,1
Male,Commercial Associate,537079,25,Secondary,1
Male,Commercial Associate,294898,26,Secondary,1
Female,Commercial Associate,257324,14,Graduate,1
Male,Commercial Associate,109587,3,Graduate,0
Female,Working,274449,9,Secondary,1
Male,Commercial Associate,747711,26,Secondary,1
Female,Commercial Associate,316035,28,Post Graduate,1
Female,Commercial Associate,550661,13,Post Graduate,1
Female,Pensioner,689291,17,Graduate,1
Male,Commercial Associate,638545,8,Post Graduate,1
Female,Pensioner,188249,9,Post Graduate,0
Male,Commercial Associate,645742,10,Secondary,1
Female,Pensioner,399354,21,Post Graduate,1
Female,Pensioner,136761,19,Secondary,0
Female,Pensioner,560308,5,Graduate,1
Female,Commercial Associate,632801,16,Post Graduate,1
Male,Commercial Associate,787639,22,Graduate,1
Female,Working,190295,16,Graduate,0
Female,Working,368691,4,Post Graduate,1
Male,Working,417704,16,Secondary,1
Female,Working,173449,14,Secondary,0
Female,Pensioner,554716,4,Graduate,1
Male,Pensioner,511297,29,Post Graduate,1
Female,Working,942063,12,Secondary,1
Male,Pensioner,224777,1,Post Graduate,1
Female,Commercial Associate,742962,2,Post Graduate,1
Female,Commercial Associate,902467,25,Post Graduate,1
Male,Working,184918,20,Post Graduate,0
Male,Pensioner,965979,10,Secondary,1
Female,Working,683604,16,Post Graduate,1
Female,Commercial Associate,146602,6,Post Graduate,0
Male,Pensioner,709519,3,Post Graduate,1
Male,Commercial Associate,472219,1,Secondary,0
Female,Commercial Associate,469013,0,Graduate,0
Female,Commercial Associate,136648,14,Post Graduate,0
Male,Pensioner,711725,18,Post Graduate,1
Male,Working,112094,20,Post Graduate,0
Male,Pensioner,208669,19,Graduate,0
Female,Pensioner,700646,27,Graduate,1
Female,Commercial Associate,947911,11,Secondary,1
Female,Working,240446,22,Secondary,0
Female,Working,500164,26,Secondary,1
Male,Pensioner,893776,17,Graduate,1
Male,Pensioner,967179,19,Graduate,1
Female,Commercial Associate,258108,6,Graduate,1
Male,Working,426254,0,Secondary,0
Female,Pensioner,522277,14,Graduate,1
Female,Commercial Associate,902035,22,Graduate,1
Male,Pensioner,939959,1,Graduate,0
Female,Working,281640,17,Secondary,1
Female,Commercial Associate,770164,21,Post Graduate,1
Female,Commercial Associate,514232,4,Post Graduate,1
Male,Pensioner,209210,21,Post Graduate,1
Male,Pensioner,705685,15,Post Graduate,1
Male,Pensioner,911213,17,Graduate,1
Female,Pensioner,862304,21,Graduate,1
Male,Commercial Associate,531660,9,Secondary,1
Female,Pensioner,233117,3,Post Graduate,1
Female,Working,695162,7,Graduate,1
Male,Commercial Associate,701378,25,Graduate,1
Female,Pensioner,287398,18,Graduate,1
Male,Working,298293,20,Graduate,1
Female,Working,417243,4,Graduate,1
Female,Pensioner,301997,24,Secondary,1
